FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 21 mi: Easton (Pennsylvania)
  at 41 mi: High Bridge (New Jersey)
  at 68 mi: Scotch Plains (New Jersey)
  at 92 mi: Union City (New Jersey)
  at 117 mi: New Rochelle (New York)
  at 135 mi: Stamford (Connecticut)

Allentown -> New York (I-95)
  at 21 mi: Easton (Pennsylvania)
  at 42 mi: High Bridge (New Jersey)
  at 68 mi: Scotch Plains (New Jersey)
  at 93 mi: Union City (New Jersey)

Allentown -> Trenton (US-22)
  at 16 mi: Quakertown (Pennsylvania)
  at 30 mi: Doylestown (Pennsylvania)

Amarillo -> Albuquerque (I-40)
  at 36 mi: Vega (Texas)
  at 50 mi: Adrian (Texas)
  at 89 mi: San Jon (New Mexico)
  at 227 mi: Clines Corners (New Mexico)
  at 249 mi: Moriarty (New Mexico)
  at 258 mi: Edgewood (New Mexico)

Amarillo -> Dallas (US-287)
  at 30 mi: Claude (Texas)
  at 60 mi: Clarendon (Texas)
  at 86 mi: Memphis (Texas)
  at 117 mi: Childress (Texas)
  at 145 mi: Quanah (Texas)
  at 175 mi: Vernon (Texas)
  at 197 mi: Electra (Texas)
  at 213 mi: Iowa Park (Texas)
  at 244 mi: Henrietta (Texas)
  at 272 mi: Bowie (Texas)
  at 299 mi: Decatur (Texas)
  at 314 mi: Rhome (Texas)

Ann Arbor -> Flint (US-23)
  at 38 mi: Fenton (Michigan)

Ann Arbor -> Fort Wayne (I-69)
  at 15 mi: Chelsea (Michigan)
  at 46 mi: Spring Arbor (Michigan)
  at 83 mi: Coldwater (Michigan)
  at 124 mi: Auburn (Indiana)

Ann Arbor -> Grand Rapids (I-96)
  at 30 mi: Howell (Michigan)
  at 61 mi: Holt (Michigan)
  at 90 mi: Portland (Michigan)

Ann Arbor -> Lansing (I-96)
  at 30 mi: Howell (Michigan)
  at 48 mi: Williamston (Michigan)

Ann Arbor -> Toledo (US-23)
  at 25 mi: Dundee (Michigan)

Ardmore -> Dallas (I-35)
  at 17 mi: Marietta (Oklahoma)
  at 27 mi: Thackerville (Oklahoma)
  at 40 mi: Gainesville (Texas)

Asheville -> Greenville (US-25)
  at 24 mi: Hendersonville (North Carolina)
  at 54 mi: Travelers Rest (South Carolina)

Asheville -> Knoxville (I-40)
  at 17 mi: Canton (North Carolina)
  at 68 mi: Newport (Tennessee)

Asheville -> Spartanburg (I-26)
  at 24 mi: Hendersonville (North Carolina)
  at 45 mi: Landrum (South Carolina)

Asheville -> Winston-Salem (I-40)
  at 16 mi: Black Mountain (North Carolina)
  at 33 mi: West Marion (North Carolina)
  at 55 mi: Morganton (North Carolina)
  at 76 mi: Hickory (North Carolina)
  at 102 mi: Statesville (North Carolina)
  at 135 mi: Clemmons (North Carolina)

Ashland -> Huntington (I-64)
  at 8 mi: Kenova (West Virginia)

Ashland -> Paintsville (US-23)
  at 6 mi: Kenova (West Virginia)
  at 30 mi: Louisa (Kentucky)

Astoria -> Olympia (US-101)
  at 35 mi: Clatskanie (Oregon)
  at 50 mi: Longview (Washington)
  at 58 mi: West Side Highway (Washington)

Astoria -> Portland (US-26)
  at 17 mi: Seaside (Oregon)
  at 89 mi: Beaverton (Oregon)

Athens -> Atlanta (I-85)
  at 18 mi: Statham (Georgia)
  at 42 mi: Lawrenceville (Georgia)

Athens -> Augusta (US-78)
  at 43 mi: Washington (Georgia)
  at 92 mi: Martinez (Georgia)

Athens -> Chattanooga (I-75)
  at 18 mi: Statham (Georgia)
  at 42 mi: Lawrenceville (Georgia)
  at 91 mi: Acworth (Georgia)
  at 127 mi: Calhoun (Georgia)
  at 146 mi: Dalton (Georgia)
  at 169 mi: Fort Oglethorpe (Georgia)

Athens -> Columbia (I-20)
  at 15 mi: Crawford (Georgia)
  at 43 mi: Washington (Georgia)
  at 92 mi: Martinez (Georgia)
  at 151 mi: Lexington (South Carolina)

Athens -> Greenville (US-29)
  at 21 mi: Commerce (Georgia)
  at 48 mi: Lavonia (Georgia)

Athens -> Macon (US-129)
  at 29 mi: Madison (Georgia)
  at 53 mi: Eatonton (Georgia)

Atlanta -> Birmingham (I-20)
  at 32 mi: Villa Rica (Georgia)
  at 65 mi: Tallapoosa and Alabama line approach (Georgia)
  at 87 mi: Oxford (Alabama)
  at 114 mi: Pell City (Alabama)

Atlanta -> Dallas (I-20)
  at 22 mi: Douglasville (Georgia)
  at 39 mi: Temple (Georgia)
  at 87 mi: Oxford (Alabama)
  at 114 mi: Pell City (Alabama)
  at 139 mi: Irondale (Alabama)
  at 160 mi: Bessemer (Alabama)
  at 188 mi: Coaling (Alabama)
  at 291 mi: Meridian (Mississippi)
  at 319 mi: Newton (Mississippi)
  at 338 mi: Forest (Mississippi)
  at 369 mi: Brandon (Mississippi)
  at 391 mi: Clinton (Mississippi)
  at 423 mi: Vicksburg (Mississippi)
  at 445 mi: Tallulah (Louisiana)
  at 463 mi: Delhi (Louisiana)
  at 478 mi: Rayville (Louisiana)
  at 499 mi: Monroe (Louisiana)
  at 530 mi: Ruston (Louisiana)
  at 546 mi: Arcadia (Louisiana)
  at 569 mi: Minden (Louisiana)
  at 589 mi: Red Chute (Louisiana)
  at 611 mi: Greenwood (Louisiana)
  at 670 mi: Liberty City (Texas)
  at 700 mi: Hideaway (Texas)
  at 724 mi: Canton (Texas)

Atlantic City -> Philadelphia (I-676)
  at 39 mi: Sicklerville (New Jersey)
  at 55 mi: Audubon (New Jersey)

Atoka -> Henryetta (US-75)
  at 7 mi: Stringtown (Oklahoma)
  at 27 mi: Kiowa (Oklahoma)
  at 36 mi: Savanna (Oklahoma)

Augusta -> Atlanta (I-20)
  at 7 mi: Martinez (Georgia)
  at 57 mi: Crawfordville (Georgia)
  at 73 mi: Greensboro (Georgia)

Augusta -> Columbia (I-20)
  at 59 mi: Lexington (South Carolina)

Augusta -> Macon (GA-540)
  at 32 mi: Wrens (Georgia)
  at 64 mi: Sandersville (Georgia)
  at 102 mi: Gordon (Georgia)

Augusta -> Savannah (GA-21)
  at 29 mi: Waynesboro (Georgia)
  at 51 mi: Millen (Georgia)
  at 69 mi: Sylvania (Georgia)
  at 86 mi: Newington (Georgia)
  at 113 mi: Rincon (Georgia)

Aurora -> Milwaukee (I-294)
  at 39 mi: Des Plaines (Illinois)
  at 62 mi: Gurnee (Illinois)
  at 94 mi: Caledonia (Wisconsin)

Aurora -> Peoria (I-80)
  at 13 mi: Yorkville (Illinois)
  at 42 mi: Ottawa (Illinois)
  at 59 mi: Oglesby (Illinois)
  at 103 mi: Chillicothe (Illinois)

Aurora -> Rockford (I-88)
  at 27 mi: DeKalb (Illinois)
  at 54 mi: Monroe Center (Illinois)

Austin -> Dallas (I-35)
  at 67 mi: Temple (Texas)
  at 94 mi: Hewitt (Texas)
  at 119 mi: West (Texas)
  at 166 mi: Waxahachie (Texas)

Austin -> Houston (US-290)
  at 25 mi: Elgin (Texas)
  at 55 mi: Giddings (Texas)
  at 89 mi: Brenham (Texas)
  at 110 mi: Hempstead (Texas)

Austin -> Kerrville (US-290)
  at 26 mi: Dripping Springs (Texas)
  at 50 mi: Johnson City (Texas)
  at 66 mi: Stonewall (Texas)

Austin -> San Antonio (I-35)
  at 30 mi: San Marcos (Texas)
  at 48 mi: New Braunfels (Texas)
  at 63 mi: Live Oak (Texas)

Austin -> Temple (I-35)
  at 28 mi: Georgetown (Texas)
  at 51 mi: Salado (Texas)

Baker City -> Ontario (I-84)
  at 44 mi: Huntington (Oregon)

Bakersfield -> Barstow (CA-58)
  at 40 mi: Tehachapi (California)
  at 79 mi: North Edwards (California)
  at 90 mi: Boron (California)

Bakersfield -> Fresno (CA-99)
  at 32 mi: Delano (California)
  at 63 mi: Tulare (California)
  at 93 mi: Selma (California)

Bakersfield -> Los Angeles (I-5)
  at 9 mi: Greenfield (California)
  at 41 mi: Lebec (California)

Baltimore -> Dover (US-50)
  at 24 mi: Arnold (Maryland)
  at 36 mi: Stevensville (Maryland)

Baltimore -> Pittsburgh (I-70)
  at 48 mi: Frederick (Maryland)
  at 66 mi: Mount Lena (Maryland)
  at 85 mi: Clear Spring (Maryland)
  at 101 mi: Hancock (Maryland)
  at 141 mi: Bedford (Pennsylvania)
  at 178 mi: Somerset (Pennsylvania)
  at 200 mi: Acme (Pennsylvania)

Baltimore -> Richmond (I-95)
  at 53 mi: Annandale (Virginia)
  at 71 mi: Dale City (Virginia)
  at 87 mi: Stafford (Virginia)
  at 136 mi: Ashland (Virginia)

Baltimore -> Washington (I-95)
  at 9 mi: Hanover (Maryland)
  at 31 mi: Greenbelt (Maryland)

Bangor -> Manchester (I-95)
